Grading at Sat Jun  1 18:37:48 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   378  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   232  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   404  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   379  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   233  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   408  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   206  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   375  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -6534.00 | 0.0000100 |   204  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -6534.00 | 0.0000100 |   401  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -6534.00 | 0.0042400 |   204  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   590  | -6534.00 | 0.0042400 |   409  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   221  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   401  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   400  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   204  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   386  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   207  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   391  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003600 |   217  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003600 |   391  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049100 |   227  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049100 |   380  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003300 |   223  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003300 |   387  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   210  | Correct
 240 | 15379.20 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   385  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   210  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   392  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   205  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   377  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   230  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   370  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   223  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   408  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003900 |   220  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003900 |   378  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043400 |   227  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043400 |   382  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   225  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   378  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   220  | Correct
 240 | 15379.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   391  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   211  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   407  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   225  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   407  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   232  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   380  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   210  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   406  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   209  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   380  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   217  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   380  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -6534.00 | 0.0002200 |   221  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -6534.00 | 0.0002200 |   390  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -6534.00 | 0.0046800 |   205  | Correct
 240 | 15379.20 | 3476.00 | 0.0026700 |   596  | -6534.00 | 0.0046800 |   374  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   222  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   381  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   214  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   406  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   224  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   409  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   220  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   377  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   392  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   375  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   229  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   379  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   208  | Correct
 240 | 15379.20 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0002900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0002900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   391  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   225  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   399  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   404  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   229  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   408  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   206  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   409  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   378  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0045300 |   205  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -3567.00 | 0.0045300 |   381  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   210  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   398  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0047200 |   213  | Correct
 345 |     0.00 | 2404.00 | 0.0026700 |   608  | -6534.00 | 0.0047200 |   386  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   231  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   205  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   399  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   382  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   210  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   371  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -3567.00 | 0.0006600 |   211  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -3567.00 | 0.0006600 |   376  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   228  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   381  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   206  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   396  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -6534.00 | 0.0040400 |   205  | Correct
 345 |     0.00 | 2404.00 | 0.0056700 |   612  | -6534.00 | 0.0040400 |   392  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   396  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   227  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   396  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   402  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   204  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   408  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005200 |   222  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005200 |   407  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046900 |   214  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046900 |   387  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   233  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   385  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048600 |   210  | Correct
 345 | 11994.49 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048600 |   402  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   206  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   394  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   228  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   389  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   224  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   225  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   394  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   214  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007400 |   382  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043200 |   209  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043200 |   374  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   204  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   404  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044600 |   207  | Correct
 345 | 11994.49 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044600 |   390  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   208  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   392  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   207  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   408  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   214  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   399  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   215  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   371  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   205  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   406  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -3567.00 | 0.0044700 |   213  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -3567.00 | 0.0044700 |   370  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   231  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   400  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   230  | Correct
 345 | 11994.49 | 2349.00 | 0.0026700 |   607  | -6534.00 | 0.0042600 |   402  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   220  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   373  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   397  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   228  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   403  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   217  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   399  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   205  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   391  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -3567.00 | 0.0049500 |   224  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -3567.00 | 0.0049500 |   393  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -6534.00 | 0.0000700 |   219  | Correct
 345 | 11994.49 | 2349.00 | 0.0056700 |   598  | -6534.00 | 0.0000700 |   397  | Correct
